CNPA,NOMBRE DEL PRODUCTO,MERCADO,Prom. del mié 14 al mar 20,Prom. del mié 21 al mar 27,Var. (%),ene mar-20,ene mié-21,ene jue-22,ene vie-23,ene sáb-24,ene dom-25,ene lun-26,ene mar-27,Var % Hoy/ayer
011,CEREALES,,,,,,,,,,,,,
01122,MAIZ MARLO/CORONTA DE MAIZ,GMML,13.00,13.07,0.5%,13.25,13.25,13.25,12.75,13.25,13.25,12.50,13.25,6.0%
01122,MAIZ MORADO,GMML,2.43,3.12,28.2%,2.93,2.85,2.85,2.93,2.93,2.93,3.65,3.68,0.8%
012,HORTALIZAS,,,,,,,,,,,,,
0121,Hortalizas de hoja o de tallo,,,,,,,,,,,,,
01211,ESPARRAGO FRESCO,GMML,7.15,7.33,2.5%,7.26,7.26,7.26,7.26,7.26,7.26,7.50,7.50,0.0%
01219,ACELGA (CRIOLLA/SERRANA),GMML,4.52,4.61,2.0%,4.63,4.50,4.63,4.63,4.75,4.75,4.50,4.50,0.0%
01214,LECHUGA AMERICANA (CRIOLLA/SERRANA),GMML,1.21,1.19,-1.4%,1.13,1.13,1.17,1.21,1.17,1.17,1.25,1.25,0.0%
01214,LECHUGA CRIOLLA SEDA,GMML,3.99,4.36,9.2%,4.25,4.50,4.42,4.33,4.25,4.25,4.42,4.33,-2.0%
01214,LECHUGA ROMANA HIDROPONICA /B/R/O,GMML,1.34,1.36,1.4%,1.33,1.33,1.38,1.38,1.38,1.38,1.33,1.33,0.0%
01213,BROCOLI,GMML,1.52,2.38,56.4%,1.50,1.50,2.38,2.38,2.50,2.50,2.50,2.88,15.2%
01212,COL CHINA/LONGAPA,GMML,4.82,4.09,-15.2%,4.17,4.06,4.06,4.06,4.17,4.17,4.06,4.06,0.0%
01212,COL CORAZON (CRIOLLA/SERRANA),GMML,1.04,0.99,-5.1%,1.01,1.01,1.00,0.99,0.99,0.99,0.96,0.96,0.0%
01213,COLIFLOR (CRIOLLA/SERRANA),GMML,0.77,0.90,18.1%,0.77,0.77,0.91,0.93,0.93,0.93,0.95,0.91,-4.2%
01215,ESPINACA (CRIOLLA/SERRANA),GMML,1.50,1.63,8.5%,1.38,1.63,1.50,1.63,1.63,1.63,1.50,1.88,25.3%
01219,PEREJIL (CRIOLLO/SERRANO),GMML,2.63,2.70,2.7%,2.70,2.65,2.75,2.75,2.63,2.63,2.75,2.75,0.0%
01212,PACCHOY,GMML,7.44,7.50,0.8%,7.29,7.50,7.50,7.50,7.29,7.29,7.71,7.71,0.0%
01216,ALCACHOFA SERRANA/VALLE/QUEBRADA/HELADA,GMML,5.85,5.63,-3.8%,5.75,5.69,5.69,5.63,5.63,5.63,5.56,5.56,0.0%
01212,HOLANTAU/HORGANICA,GMML,7.41,8.36,12.8%,7.75,7.75,8.25,8.50,8.50,8.50,8.63,8.38,-2.9%
0122,Melones,,,,,,,,,,,,,
01221,SANDIA VAR.,MMF2,0.79,0.85,7.6%,0.80,0.80,0.83,0.85,0.85,0.85,0.88,0.88,0.0%
01229,MELON COQUITO,MMF2,0.98,1.09,11.1%,0.94,0.96,1.02,1.10,1.13,1.13,1.13,1.13,0.0%
0123,Hortalizas de fruto,,,,,,,,,,,,,
01231,AJI AMARILLO SECO,GMML,13.70,13.61,-0.6%,13.75,13.75,13.63,13.63,13.63,13.63,13.50,13.50,0.0%
01231,AJI ESCABECHE FRESCO/ZANAHOR/LISO,GMML,4.29,3.46,-19.3%,3.38,3.63,3.50,3.50,3.38,3.38,3.38,3.45,2.1%
01231,AJI MONTAÑA/CHANCHAMAYO(COSTA/SELVA),GMML,4.21,3.52,-16.3%,4.63,4.63,3.63,3.38,3.38,3.38,3.50,2.75,-21.4%
01231,AJI ROCOTO (COSTA/SIERRA/SELVA),GMML,1.90,1.79,-5.7%,2.22,2.01,2.01,1.74,1.74,1.74,1.67,1.60,-4.2%
01231,PIMIENTO MORRON/INJE/PAPR/LAR/PAL/SED/PI,GMML,1.76,1.44,-18.4%,1.88,1.46,1.46,1.46,1.46,1.46,1.39,1.36,-2.2%
01232,PEPINILLO,GMML,1.11,1.28,14.9%,1.13,1.08,1.25,1.29,1.33,1.33,1.42,1.25,-12.0%
01233,BERENJENA (CRIOLLA/SERRANA),GMML,7.10,7.21,1.6%,6.90,6.80,7.00,7.20,7.40,7.40,7.40,7.30,-1.4%
01234,TOMATE KATIA,GMML,3.08,2.86,-7.2%,2.96,3.10,3.15,2.96,2.96,2.96,2.45,2.41,-1.6%
01235,ZAPALLO ITALIANO,GMML,1.31,1.51,15.2%,1.33,1.38,1.46,1.54,1.54,1.54,1.56,1.54,-1.3%
01235,ZAPALLO LOCHE,GMML,10.09,10.05,-0.5%,9.83,10.00,10.00,10.00,10.00,10.00,10.17,10.17,0.0%
01235,ZAPALLO MACRE(COSTA/SIERRA/SELVA),GMML,1.81,1.61,-10.7%,1.85,1.63,1.65,1.65,1.58,1.58,1.58,1.63,3.2%
01239,CAIGUA (SELVA),GMML,4.04,4.06,0.6%,4.48,4.27,4.06,4.06,3.96,3.96,4.06,4.06,0.0%
0124,Hortalizas leguminosas verdes,,,,,,,,,,,,,
01241,FREJOLITO CHINO,GMML,2.50,2.50,0.0%,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,0.0%
01241,FRIJOL VERDE CANARIO,GMML,3.17,2.93,-7.6%,3.55,2.83,2.83,2.83,2.78,2.78,3.25,3.20,-1.5%
01241,PALLAR VERDE SERRUCHO,GMML,2.15,2.01,-6.1%,2.00,1.98,2.03,2.03,2.00,2.00,1.98,2.08,5.1%
01241,VAINITA AMERICANA/SEDA/PITO/CORRIENT/MAD,GMML,2.28,1.55,-32.2%,2.35,1.35,1.30,1.50,1.55,1.55,1.83,1.75,-4.4%
01242,ARVEJA VERDE AMERICANA/(CRIOLLA/SERRANA),GMML,3.60,4.47,24.1%,4.18,3.83,3.78,4.13,4.25,4.25,5.30,5.75,8.5%
01242,ARVEJA VERDE BLANCA SERRANA,GMML,2.98,3.59,20.4%,3.28,3.20,3.33,3.33,3.25,3.25,4.20,4.58,9.0%
01243,HABA VERDE SERRANA,GMML,1.75,2.00,14.4%,1.85,1.85,1.80,1.93,2.00,2.00,2.18,2.25,3.2%
0125,"Hortalizas de raíz, bulbosas o tuberosas",,,,,,,,,,,,,
01251,NABO (CRIOLLO/SERRANO),GMML,1.92,2.23,16.0%,1.70,1.70,2.20,2.25,2.38,2.38,2.38,2.33,-2.1%
01251,ZANAHORIA,GMML,0.94,0.82,-13.6%,0.87,0.87,0.85,0.79,0.77,0.77,0.83,0.83,0.0%
01252,AJO CRIOLLO O NAPURI,GMML,3.61,3.37,-6.6%,3.45,3.45,3.50,3.38,3.38,3.38,3.38,3.13,-7.4%
01252,AJO MORADO/BARRAN/LEGIT/ARICOTA/OTROS,GMML,5.63,5.41,-3.8%,5.50,5.50,5.25,5.38,5.38,5.38,5.50,5.50,0.0%
01253,CEBOLLA CABEZA BLANCA NACIONAL,GMML,1.27,1.35,6.4%,1.28,1.28,1.30,1.35,1.38,1.38,1.40,1.35,-3.6%
01253,CEBOLLA CABEZA ROJA,GMML,1.26,1.29,2.3%,1.25,1.25,1.18,1.28,1.30,1.30,1.35,1.35,0.0%
01253,CEBOLLA CHINA (CRIOLLA/SERRANA),GMML,3.13,2.38,-24.0%,2.38,2.38,2.38,2.25,2.25,2.25,2.50,2.63,5.2%
01254,PORO (CRIOLLO/SERRANO),GMML,1.81,1.58,-13.0%,1.73,1.73,1.54,1.54,1.44,1.44,1.68,1.68,0.0%
01259,BETERRAGA (CRIOLLA/SERRANA),GMML,2.35,2.30,-2.5%,2.33,2.33,2.33,2.27,2.27,2.27,2.27,2.33,2.6%
01259,RABANITO (CRIOLLO/SERRANO),GMML,5.91,5.43,-8.1%,5.84,5.67,5.33,5.33,5.17,5.17,5.51,5.84,6.0%
0129,"Hortalizas frescas, n.c.p.",,,,,,,,,,,,,
01290,CHOCLO TIPO CUSCO,GMML,3.22,3.05,-5.1%,3.15,3.04,2.98,3.04,2.98,2.98,3.15,3.21,1.9%
01290,APIO CRIOLLO/SERRANO,GMML,2.44,2.12,-13.2%,2.17,2.00,2.00,2.17,2.17,2.17,2.25,2.08,-7.6%
013,FRUTAS Y NUECES,,,,,,,,,,,,,
0131,Frutas tropicales y subtropicales,,,,,,,,,,,,,
01311,PALTA CRIOLLA SELVA,MMF2,1.52,1.57,3.2%,1.48,1.52,1.54,1.56,1.58,1.58,1.60,1.60,0.0%
01311,PALTA FUERTE COSTA,MMF2,4.70,4.96,5.5%,4.80,4.88,5.00,5.00,4.98,4.98,4.95,4.93,-0.4%
01311,PALTA HALL (SELVA),MMF2,1.47,1.48,0.4%,1.46,1.48,1.46,1.46,1.46,1.46,1.48,1.54,4.1%
01311,PALTA LINDA (COSTA/SELVA),MMF2,2.97,2.92,-1.6%,2.94,2.94,2.88,2.88,2.90,2.94,2.94,2.98,1.4%
01312,PLATANO BIZCOCHO (SELVA),MMF2,1.27,1.29,2.3%,1.31,1.32,1.31,1.28,1.26,1.26,1.31,1.32,0.8%
01312,PLATANO MANZANO (SELVA),MMF2,1.60,1.64,2.3%,1.59,1.64,1.66,1.64,1.64,1.64,1.61,1.64,1.9%
01312,PLATANO MORADO (SELVA),MMF2,3.00,3.03,1.0%,3.04,3.04,3.04,3.02,2.98,3.02,3.04,3.06,0.7%
01312,PLATANO SEDA (SELVA),MMF2,1.97,2.04,3.4%,2.03,2.03,2.06,2.04,2.05,2.05,2.03,2.03,0.0%
01312,PLATANO SEDA CONGO,MMF2,2.67,2.69,0.6%,2.75,2.79,2.69,2.68,2.68,2.68,2.66,2.63,-1.1%
